

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1969  074D  00AE               	movwf	??_dameHoraActual
  1970  074E  01AF               	clrf	??_dameHoraActual+1
  1971  074F  082E               	movf	??_dameHoraActual,w
  1972  0750  00F2               	movwf	___awdiv@dividend
  1973  0751  082F               	movf	??_dameHoraActual+1,w
  1974  0752  00F3               	movwf	___awdiv@dividend+1
  1975  0753  120A  118A  22E5  120A  118A  	fcall	___awdiv
  1976  0758  0871               	movf	?___awdiv+1,w
  1977  0759  00FC               	movwf	___awmod@dividend+1
  1978  075A  0870               	movf	?___awdiv,w
  1979  075B  00FB               	movwf	___awmod@dividend
  1980  075C  120A  118A  2225  120A  118A  	fcall	___awmod
  1981  0761  0879               	movf	?___awmod,w
  1982  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0764  00B0               	movwf	??_dameHoraActual+2
  1985  0765  0830               	movf	??_dameHoraActual+2,w
  1986  0766  00C2               	movwf	_contDecMin
  1987                           
  1988                           ;main.c: 470:     auxHora = convertirDato(leer_rtc(0x02));
  1989  0767  3002               	movlw	2
  1990  0768  120A  118A  2151  120A  118A  	fcall	_leer_rtc
  1991  076D  120A  118A  2105  120A  118A  	fcall	_convertirDato
  1992  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0774  00AE               	movwf	??_dameHoraActual
  1995  0775  082E               	movf	??_dameHoraActual,w
  1996  0776  00B2               	movwf	dameHoraActual@auxHora
  1997                           
  1998                           ;main.c: 471:     contHora = auxHora % 10;
  1999  0777  300A               	movlw	10
  2000  0778  00F9               	movwf	___awmod@divisor
  2001  0779  3000               	movlw	0
  2002  077A  00FA               	movwf	___awmod@divisor+1
  2003  077B  0832               	movf	dameHoraActual@auxHora,w
  2004  077C  00AE               	movwf	??_dameHoraActual
  2005  077D  01AF               	clrf	??_dameHoraActual+1
  2006  077E  082E               	movf	??_dameHoraActual,w
  2007  077F  00FB               	movwf	___awmod@dividend
  2008  0780  082F               	movf	??_dameHoraActual+1,w
  2009  0781  00FC               	movwf	___awmod@dividend+1
  2010  0782  120A  118A  2225  120A  118A  	fcall	___awmod
  2011  0787  0879               	movf	?___awmod,w
  2012  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2014  078A  00B0               	movwf	??_dameHoraActual+2
  2015  078B  0830               	movf	??_dameHoraActual+2,w
  2016  078C  00AA               	movwf	_contHora
  2017                           
  2018                           ;main.c: 472:     contDecHora = (auxHora / 10) % 10;
  2019  078D  300A               	movlw	10
  2020  078E  00F9               	movwf	___awmod@divisor
  2021  078F  3000               	movlw	0
  2022  0790  00FA               	movwf	___awmod@divisor+1
  2023  0791  300A               	movlw	10
  2024  0792  00F0               	movwf	___awdiv@divisor
  2025  0793  3000               	movlw	0
  2026  0794  00F1               	movwf	___awdiv@divisor+1
  2027  0795  0832               	movf	dameHoraActual@auxHora,w
  2028  0796  00AE               	movwf	??_dameHoraActual
  2029  0797  01AF               	clrf	??_dameHoraActual+1
  2030  0798  082E               	movf	??_dameHoraActual,w
  2031  0799  00F2               	movwf	___awdiv@dividend
  2032  079A  082F               	movf	??_dameHoraActual+1,w
  2033  079B  00F3               	movwf	___awdiv@dividend+1
  2034  079C  120A  118A  22E5  120A  118A  	fcall	___awdiv
  2035  07A1  0871               	movf	?___awdiv+1,w
  2036  07A2  00FC               	movwf	___awmod@dividend+1
  2037  07A3  0870               	movf	?___awdiv,w
  2038  07A4  00FB               	movwf	___awmod@dividend
  2039  07A5  120A  118A  2225  120A  118A  	fcall	___awmod
  2040  07AA  0879               	movf	?___awmod,w
  2041  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2042  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2043  07AD  00B0               	movwf	??_dameHoraActual+2
  2044  07AE  0830               	movf	??_dameHoraActual+2,w
  2045  07AF  00AB               	movwf	_contDecHora
  2046  07B0                     l2203:	
  2047                           
  2048                           ;main.c: 474:     if ((((contDecHora >= 0) && (contDecHora <= 2)) && ((contHora >= 0) &&
      +                           (contHora <= 9)))
  2049  07B0  1BAB               	btfsc	_contDecHora,7
  2050  07B1  2FB3               	goto	u1821
  2051  07B2  2FB4               	goto	u1820
  2052  07B3                     u1821:	
  2053  07B3  2FDD               	goto	l2221
  2054  07B4                     u1820:	
  2055  07B4                     l2205:	
  2056  07B4  082B               	movf	_contDecHora,w
  2057  07B5  3A80               	xorlw	128
  2058  07B6  3E7D               	addlw	-131
  2059  07B7  1803               	skipnc
  2060  07B8  2FBA               	goto	u1831
  2061  07B9  2FBB               	goto	u1830
  2062  07BA                     u1831:	
  2063  07BA  2FDD               	goto	l2221
  2064  07BB                     u1830:	
  2065  07BB                     l2207:	
  2066  07BB  1BAA               	btfsc	_contHora,7
  2067  07BC  2FBE               	goto	u1841
  2068  07BD  2FBF               	goto	u1840
  2069  07BE                     u1841:	
  2070  07BE  2FDD               	goto	l2221
  2071  07BF                     u1840:	
  2072  07BF                     l2209:	
  2073  07BF  082A               	movf	_contHora,w
  2074  07C0  3A80               	xorlw	128
  2075  07C1  3E76               	addlw	-138
  2076  07C2  1803               	skipnc
  2077  07C3  2FC5               	goto	u1851
  2078  07C4  2FC6               	goto	u1850
  2079  07C5                     u1851:	
  2080  07C5  2FDD               	goto	l2221
  2081  07C6                     u1850:	
  2082  07C6                     l2211:	
  2083  07C6  1BC2               	btfsc	_contDecMin,7
  2084  07C7  2FC9               	goto	u1861
  2085  07C8  2FCA               	goto	u1860
  2086  07C9                     u1861:	
  2087  07C9  2FDD               	goto	l2221
  2088  07CA                     u1860:	
  2089  07CA                     l2213:	
  2090  07CA  0842               	movf	_contDecMin,w
  2091  07CB  3A80               	xorlw	128
  2092  07CC  3E7A               	addlw	-134
  2093  07CD  1803               	skipnc
  2094  07CE  2FD0               	goto	u1871
  2095  07CF  2FD1               	goto	u1870
  2096  07D0                     u1871:	
  2097  07D0  2FDD               	goto	l2221
  2098  07D1                     u1870:	
  2099  07D1                     l2215:	
  2100  07D1  1BC1               	btfsc	_contMin,7
  2101  07D2  2FD4               	goto	u1881
  2102  07D3  2FD5               	goto	u1880
  2103  07D4                     u1881:	
  2104  07D4  2FDD               	goto	l2221
  2105  07D5                     u1880:	
  2106  07D5                     l2217:	
  2107  07D5  0841               	movf	_contMin,w
  2108  07D6  3A80               	xorlw	128
  2109  07D7  3E76               	addlw	-138
  2110  07D8  1803               	skipnc
  2111  07D9  2FDB               	goto	u1891
  2112  07DA  2FDC               	goto	u1890
  2113  07DB                     u1891:	
  2114  07DB  2FDD               	goto	l2221
  2115  07DC                     u1890:	
  2116  07DC  2FE2               	goto	l264
  2117  07DD                     l2221:	
  2118                           
  2119                           ;main.c: 478:         setRtcDefault();
  2120  07DD  120A  118A  20E7  120A  118A  	fcall	_setRtcDefault
  2121  07E2                     l264:	
  2122  07E2  0008               	return
  2123  07E3                     __end_of_dameHoraActual:	
  2124                           
  2125                           	psect	text7
  2126  00E7                     __ptext7:	
  2127 ;; *************** function _setRtcDefault *****************
  2128 ;; Defined at:
  2129 ;;		line 482 in file "main.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  horaRtc         1    4[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         1       0       0       0       0
  2145 ;;      Temps:          1       0       0       0       0
  2146 ;;      Totals:         2       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    3
  2150 ;; This function calls:
  2151 ;;		_escribe_rtc
  2152 ;; This function is called by:
  2153 ;;		_dameHoraActual
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _setRtcDefault
  2159  00E7                     _setRtcDefault:	
  2160  00E7                     l1821:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _setRtcDefault: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;main.c: 483:     unsigned char horaRtc;;main.c: 485:     horaRtc = ((1) & 0x0F) << 4;
  2166  00E7  3010               	movlw	16
  2167  00E8  00F3               	movwf	??_setRtcDefault
  2168  00E9  0873               	movf	??_setRtcDefault,w
  2169  00EA  00F4               	movwf	setRtcDefault@horaRtc
  2170  00EB                     l1823:	
  2171                           
  2172                           ;main.c: 487:     horaRtc |= (2) & 0x0F;
  2173  00EB  14F4               	bsf	setRtcDefault@horaRtc,1
  2174  00EC                     l1825:	
  2175                           
  2176                           ;main.c: 489:     escribe_rtc(0x02, horaRtc);
  2177  00EC  0874               	movf	setRtcDefault@horaRtc,w
  2178  00ED  00F3               	movwf	??_setRtcDefault
  2179  00EE  0873               	movf	??_setRtcDefault,w
  2180  00EF  00F1               	movwf	escribe_rtc@dato
  2181  00F0  3002               	movlw	2
  2182  00F1  120A  118A  20AB  120A  118A  	fcall	_escribe_rtc
  2183  00F6                     l1827:	
  2184                           
  2185                           ;main.c: 491:     escribe_rtc(0x01, 0);
  2186  00F6  01F1               	clrf	escribe_rtc@dato
  2187  00F7  3001               	movlw	1
  2188  00F8  120A  118A  20AB  120A  118A  	fcall	_escribe_rtc
  2189  00FD                     l1829:	
  2190                           
  2191                           ;main.c: 492:     escribe_rtc(0x00, 0);
  2192  00FD  01F1               	clrf	escribe_rtc@dato
  2193  00FE  3000               	movlw	0
  2194  00FF  120A  118A  20AB  120A  118A  	fcall	_escribe_rtc
  2195  0104                     l267:	
  2196  0104  0008               	return
  2197  0105                     __end_of_setRtcDefault:	
  2198                           
  2199                           	psect	text8
  2200  0151                     __ptext8:	
  2201 ;; *************** function _leer_rtc *****************
  2202 ;; Defined at:
  2203 ;;		line 13 in file "./RTC.h"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  direccion       1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  direccion       1    3[COMMON] unsigned char 
  2208 ;;  dato            1    4[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      unsigned char 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         2       0       0       0       0
  2220 ;;      Temps:          1       0       0       0       0
  2221 ;;      Totals:         3       0       0       0       0
  2222 ;;Total ram usage:        3 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    2
  2225 ;; This function calls:
  2226 ;;		_i2c_detener
  2227 ;;		_i2c_envia_dato
  2228 ;;		_i2c_inicia_com
  2229 ;;		_i2c_recibe_dato
  2230 ;;		_i2c_reinicia_com
  2231 ;; This function is called by:
  2232 ;;		_dameTemperatura
  2233 ;;		_dameHoraActual
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _leer_rtc
  2239  0151                     _leer_rtc:	
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _leer_rtc: [wreg+status,2+status,0+pclath+cstack]
  2243                           ;leer_rtc@direccion stored from wreg
  2244  0151  00F3               	movwf	leer_rtc@direccion
  2245  0152                     l1701:	
  2246                           
  2247                           ;./RTC.h: 14:     unsigned char dato;;./RTC.h: 15:     i2c_inicia_com();
  2248  0152  120A  158A  27F7  120A  118A  	fcall	_i2c_inicia_com
  2249                           
  2250                           ;./RTC.h: 16:     i2c_envia_dato(0xD0);
  2251  0157  30D0               	movlw	208
  2252  0158  120A  118A  2013  120A  118A  	fcall	_i2c_envia_dato
  2253                           
  2254                           ;./RTC.h: 17:     i2c_envia_dato(direccion);
  2255  015D  0873               	movf	leer_rtc@direccion,w
  2256  015E  120A  118A  2013  120A  118A  	fcall	_i2c_envia_dato
  2257                           
  2258                           ;./RTC.h: 18:     i2c_reinicia_com();
  2259  0163  120A  118A  200A  120A  118A  	fcall	_i2c_reinicia_com
  2260                           
